level,band,bottle_count,color_count,empty_count,sink_count,generation_ms
859,E,9,7,2,1,2096.247
860,E,9,4,5,4,187.636
861,E,9,6,3,2,134.96
862,E,9,4,5,4,40.523
863,E,9,7,2,1,345.394
864,E,9,7,2,1,379.799
865,E,9,5,4,3,156.965
866,E,9,7,2,1,97.533
867,E,9,7,2,1,90.844
868,E,9,6,3,2,1551.574
869,E,9,7,2,1,393.114
870,E,9,5,4,3,54.164
871,E,9,6,3,2,439.976
872,E,9,7,2,1,62.138
873,E,9,7,2,0,1201.719
874,E,9,6,3,2,312.858
875,E,9,6,3,2,1289.71
876,E,9,7,2,1,232.298
877,E,9,6,3,2,5315.199
878,E,9,5,4,3,195.688
879,E,9,7,2,1,321.536
880,E,9,6,3,2,298.114
881,E,9,6,3,2,1460.617
882,E,9,7,2,0,853.644
883,E,9,5,4,3,138.708
884,E,9,7,2,1,73.291
885,E,9,7,2,1,302.447
886,E,9,4,5,4,456.775
887,E,9,5,4,3,119.388
888,E,9,5,4,3,50.368
889,E,9,5,4,3,363.94
890,E,9,6,3,2,1002.175
891,E,9,7,2,1,108.645
892,E,9,4,5,4,126.323
893,E,9,4,5,4,201.653
894,E,9,5,4,3,2554.645
895,E,9,5,4,3,353.542
896,E,9,5,4,3,399.281
897,E,9,6,3,2,420.486
898,E,9,6,3,2,226.685
899,E,9,6,3,2,589.314
900,E,9,7,2,1,864.505
901,E,9,5,4,3,168.083
902,E,9,7,2,1,438.586
903,E,9,6,3,2,1269.823
904,E,9,6,3,2,127.797
905,E,9,6,3,2,346.753
906,E,9,5,4,3,1213.527
907,E,9,5,4,3,136.167
908,E,9,5,4,3,180.707
909,E,9,6,3,2,498.5
910,E,9,6,3,2,1199.761
911,E,9,6,3,2,341.749
912,E,9,4,5,4,219.476
913,E,9,6,3,2,819.749
914,E,9,6,3,2,515.606
915,E,9,4,5,4,174.939
916,E,9,7,2,1,81.675
917,E,9,6,3,2,118.641
918,E,9,4,5,4,68.851
919,E,9,7,2,1,44.086
920,E,9,5,4,3,628.303
921,E,9,6,3,2,127.383
922,E,9,7,2,1,37.87
923,E,9,6,3,2,2535.613
924,E,9,7,2,1,2783.749
925,E,9,6,3,2,525.891
926,E,9,6,3,2,886.585
927,E,9,6,3,2,1210.219
928,E,9,4,5,4,21.404
929,E,9,7,2,1,1371.144
930,E,9,4,5,4,274.747
931,E,9,7,2,1,148.484
932,E,9,6,3,2,127.853
933,E,9,4,5,4,134.559
934,E,9,6,3,2,134.357
935,E,9,6,3,2,199.042
936,E,9,6,3,2,591.453
937,E,9,7,2,0,200.258
938,E,9,7,2,0,277.231
939,E,9,7,2,0,1045.596
940,E,9,4,5,4,156.758
941,E,9,6,3,2,276.101
942,E,9,6,3,2,467.096
943,E,9,7,2,1,224.471
944,E,9,5,4,3,248.165
945,E,9,6,3,2,589.505
946,E,9,6,3,2,1630.948
947,E,9,5,4,3,225.268
948,E,9,6,3,2,304.941
949,E,9,4,5,4,253.174
950,E,9,7,2,1,79.071
951,E,9,4,5,4,292.05
952,E,9,4,5,4,164.115
953,E,9,5,4,3,58.798
954,E,9,7,2,1,92.158
955,E,9,5,4,3,52.25
956,E,9,4,5,4,355.33
957,E,9,6,3,2,2439.929
958,E,9,6,3,2,4248.613
959,E,9,7,2,1,1587.882
960,E,9,6,3,2,199.148
961,E,9,7,2,0,489.32
962,E,9,7,2,1,141.262
963,E,9,5,4,3,680.384
964,E,9,6,3,2,141.397
965,E,9,7,2,1,537.041
966,E,9,4,5,4,296.453
967,E,9,6,3,2,2145.377
968,E,9,5,4,3,239.323
969,E,9,5,4,3,393.08
970,E,9,6,3,2,89.068
971,E,9,6,3,2,361.093
972,E,9,4,5,4,52.995
973,E,9,4,5,4,77.238
974,E,9,5,4,3,203.173
975,E,9,6,3,2,414.49
976,E,9,7,2,1,105.171
977,E,9,6,3,2,118.415
978,E,9,5,4,3,197.004
979,E,9,6,3,2,1588.575
980,E,9,6,3,2,412.823
981,E,9,7,2,1,69.853
982,E,9,6,3,2,110.677
983,E,9,7,2,1,85.854
984,E,9,5,4,3,158.005
985,E,9,7,2,1,62.716
986,E,9,7,2,1,75.265
987,E,9,6,3,2,1751.339
988,E,9,4,5,4,181.332
989,E,9,6,3,2,215.514
990,E,9,7,2,0,1678.519
991,E,9,6,3,2,585.003
992,E,9,6,3,2,944.589
993,E,9,4,5,4,359.634
994,E,9,7,2,0,751.378
995,E,9,4,5,4,26.84
996,E,9,7,2,1,2000.495
997,E,9,5,4,3,741.55
998,E,9,4,5,4,153.31
999,E,9,6,3,2,86.063
1000,E,9,6,3,2,182.475
